--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
     129000         15651        002:31:41   -0.272707D+04    -0.270400D+04
     129337+        15651        002:32:11   -0.272707D+04    -0.270400D+04
     129619         15651        002:32:41   -0.272707D+04    -0.270400D+04
     129967+        15651        002:33:11   -0.272707D+04    -0.270400D+04
     130000         15650        002:33:14   -0.272707D+04    -0.270400D+04
     130339         15651        002:33:44   -0.272707D+04    -0.270400D+04
     130726         15650        002:34:14   -0.272707D+04    -0.270400D+04
     131000         15649        002:34:35   -0.272707D+04    -0.270400D+04
     131476         15651        002:35:05   -0.272707D+04    -0.270400D+04
     131787+        15651        002:35:35   -0.272707D+04    -0.270400D+04
     132000         15649        002:35:55   -0.272707D+04    -0.270400D+04
     132264         15650        002:36:25   -0.272707D+04    -0.270400D+04
     132597+        15651        002:36:55   -0.272707D+04    -0.270400D+04
     132903+        15651        002:37:25   -0.272707D+04    -0.270400D+04
     133000         15649        002:37:33   -0.272707D+04    -0.270400D+04
     133269+        15651        002:38:03   -0.272707D+04    -0.270400D+04
     133593+        15651        002:38:34   -0.272707D+04    -0.270400D+04
     134000         15650        002:39:03   -0.272707D+04    -0.270400D+04
     134379         15651        002:39:33   -0.272707D+04    -0.270400D+04
     134697+        15651        002:40:03   -0.272707D+04    -0.270400D+04
     135000         15650        002:40:33   -0.272707D+04    -0.270400D+04
     135273+        15651        002:41:03   -0.272707D+04    -0.270400D+04
     135615         15651        002:41:33   -0.272707D+04    -0.270400D+04
     135969+        15652        002:42:03   -0.272707D+04    -0.270400D+04
     136000         15650        002:42:05   -0.272707D+04    -0.270400D+04
     136425+        15651        002:42:35   -0.272707D+04    -0.270400D+04
     136844         15651        002:43:05   -0.272707D+04    -0.270400D+04
     137000         15650        002:43:17   -0.272707D+04    -0.270400D+04
     137421+        15651        002:43:47   -0.272707D+04    -0.270400D+04
     137841+        15651        002:44:17   -0.272707D+04    -0.270400D+04
     138000         15650        002:44:30   -0.272707D+04    -0.270400D+04
     138411+        15650        002:45:00   -0.272707D+04    -0.270400D+04
     138765+        15650        002:45:30   -0.272707D+04    -0.270400D+04
     139000         15650        002:45:46   -0.272707D+04    -0.270400D+04
     139647+        15650        002:46:16   -0.272707D+04    -0.270400D+04
     139928+        15651        002:46:46   -0.272707D+04    -0.270400D+04
     140000         15651        002:46:54   -0.272707D+04    -0.270400D+04
     140282         15651        002:47:25   -0.272707D+04    -0.270400D+04
     140594+        15651        002:47:55   -0.272707D+04    -0.270400D+04
     140879         15650        002:48:25   -0.272707D+04    -0.270400D+04
     141000         15651        002:48:36   -0.272707D+04    -0.270400D+04
     141356+        15651        002:49:06   -0.272707D+04    -0.270400D+04
     141675         15650        002:49:36   -0.272707D+04    -0.270400D+04
     141974+        15651        002:50:06   -0.272707D+04    -0.270400D+04
     142000         15650        002:50:08   -0.272707D+04    -0.270400D+04
     142364         15651        002:50:38   -0.272707D+04    -0.270400D+04
     142658         15651        002:51:08   -0.272707D+04    -0.270400D+04
     143000         15651        002:51:37   -0.272707D+04    -0.270400D+04
     143336         15651        002:52:07   -0.272707D+04    -0.270400D+04
     143665         15651        002:52:37   -0.272707D+04    -0.270400D+04
     144000         15651        002:53:06   -0.272707D+04    -0.270400D+04
     144332         15651        002:53:36   -0.272707D+04    -0.270400D+04
     144686+        15652        002:54:06   -0.272707D+04    -0.270400D+04
     144993         15650        002:54:36   -0.272707D+04    -0.270400D+04
     145000         15650        002:54:37   -0.272707D+04    -0.270400D+04
     145346         15651        002:55:07   -0.272707D+04    -0.270400D+04
     145706         15651        002:55:37   -0.272707D+04    -0.270400D+04
     146000         15650        002:56:07   -0.272707D+04    -0.270400D+04
     146324+        15651        002:56:37   -0.272707D+04    -0.270400D+04
     146654+        15651        002:57:07   -0.272707D+04    -0.270400D+04
     147000         15652        002:57:32   -0.272707D+04    -0.270400D+04
     147364         15651        002:58:02   -0.272707D+04    -0.270400D+04
     147728+        15651        002:58:32   -0.272707D+04    -0.270400D+04
     148000         15651        002:58:54   -0.272707D+04    -0.270400D+04
     148455         15651        002:59:24   -0.272707D+04    -0.270400D+04
     148808         15651        002:59:54   -0.272707D+04    -0.270400D+04
     149000         15651        003:00:13   -0.272707D+04    -0.270400D+04
     149396+        15651        003:00:43   -0.272707D+04    -0.270400D+04
     149696+        15651        003:01:13   -0.272707D+04    -0.270400D+04
     150000         15651        003:01:38   -0.272707D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     150428+        15651        003:02:08   -0.272707D+04    -0.270400D+04
     150764         15651        003:02:38   -0.272707D+04    -0.270400D+04
     151000         15651        003:02:57   -0.272707D+04    -0.270400D+04
     151401         15650        003:03:27   -0.272707D+04    -0.270400D+04
     151826+        15651        003:03:57   -0.272707D+04    -0.270400D+04
     152000         15650        003:04:11   -0.272707D+04    -0.270400D+04
     152562         15650        003:04:41   -0.272707D+04    -0.270400D+04
     152905+        15651        003:05:11   -0.272707D+04    -0.270400D+04
     153000         15650        003:05:18   -0.272707D+04    -0.270400D+04
     153325+        15651        003:05:48   -0.272707D+04    -0.270400D+04
     153715+        15652        003:06:18   -0.272707D+04    -0.270400D+04
     154000         15651        003:06:44   -0.272707D+04    -0.270400D+04
     154321+        15651        003:07:14   -0.272707D+04    -0.270400D+04
     154549         15651        003:07:44   -0.272707D+04    -0.270400D+04
     154801+        15651        003:08:14   -0.272707D+04    -0.270400D+04
     155000         15649        003:08:35   -0.272707D+04    -0.270400D+04
     155365         15652        003:09:06   -0.272707D+04    -0.270400D+04
     155725         15651        003:09:36   -0.272707D+04    -0.270400D+04
     155989+        15651        003:10:06   -0.272707D+04    -0.270400D+04
     156000         15650        003:10:07   -0.272707D+04    -0.270400D+04
     156301+        15651        003:10:37   -0.272707D+04    -0.270400D+04
     156601+        15651        003:11:07   -0.272707D+04    -0.270400D+04
     156921         15651        003:11:37   -0.272707D+04    -0.270400D+04
     157000         15650        003:11:46   -0.272707D+04    -0.270400D+04
     157363         15651        003:12:16   -0.272707D+04    -0.270400D+04
     157687+        15651        003:12:46   -0.272707D+04    -0.270400D+04
     158000         15650        003:13:08   -0.272707D+04    -0.270400D+04
     158408         15651        003:13:38   -0.272707D+04    -0.270400D+04
     158725+        15652        003:14:08   -0.272707D+04    -0.270400D+04
     159000         15651        003:14:32   -0.272707D+04    -0.270400D+04
     159290+        15650        003:15:02   -0.272707D+04    -0.270400D+04
     159626         15651        003:15:32   -0.272707D+04    -0.270400D+04
     160000         15651        003:16:01   -0.272707D+04    -0.270400D+04
     160297         15651        003:16:31   -0.272707D+04    -0.270400D+04
     160594         15650        003:17:01   -0.272707D+04    -0.270400D+04
     160891+        15651        003:17:31   -0.272707D+04    -0.270400D+04
     161000         15650        003:17:45   -0.272707D+04    -0.270400D+04
     161335         15651        003:18:15   -0.272707D+04    -0.270400D+04
     161701+        15651        003:18:45   -0.272707D+04    -0.270400D+04
     162000         15650        003:19:10   -0.272707D+04    -0.270400D+04
     162326         15651        003:19:40   -0.272707D+04    -0.270400D+04
     162697+        15651        003:20:10   -0.272707D+04    -0.270400D+04
     163000         15649        003:20:36   -0.272707D+04    -0.270400D+04
     163345+        15652        003:21:06   -0.272707D+04    -0.270400D+04
     163646         15650        003:21:36   -0.272707D+04    -0.270400D+04
     164000         15650        003:22:02   -0.272707D+04    -0.270400D+04
     164413+        15651        003:22:32   -0.272707D+04    -0.270400D+04
     164791+        15651        003:23:03   -0.272707D+04    -0.270400D+04
     165000         15651        003:23:18   -0.272707D+04    -0.270400D+04
     165462         15650        003:23:48   -0.272707D+04    -0.270400D+04
     165863         15651        003:24:18   -0.272707D+04    -0.270400D+04
     166000         15650        003:24:27   -0.272707D+04    -0.270400D+04
     166424         15650        003:24:57   -0.272707D+04    -0.270400D+04
     166813         15651        003:25:27   -0.272707D+04    -0.270400D+04
     167000         15650        003:25:40   -0.272707D+04    -0.270400D+04
     167447         15651        003:26:10   -0.272707D+04    -0.270400D+04
     168000         15650        003:26:40   -0.272707D+04    -0.270400D+04
     168300+        15651        003:27:10   -0.272707D+04    -0.270400D+04
     168601         15651        003:27:40   -0.272707D+04    -0.270400D+04
     168870+        15651        003:28:10   -0.272707D+04    -0.270400D+04
     169000         15651        003:28:25   -0.272707D+04    -0.270400D+04
     169236         15651        003:28:55   -0.272707D+04    -0.270400D+04
     169519         15651        003:29:25   -0.272707D+04    -0.270400D+04
     169801         15650        003:29:55   -0.272707D+04    -0.270400D+04
     170000         15650        003:30:16   -0.272707D+04    -0.270400D+04
     170358         15651        003:30:46   -0.272707D+04    -0.270400D+04
     170692         15650        003:31:16   -0.272707D+04    -0.270400D+04
     170976+        15651        003:31:46   -0.272707D+04    -0.270400D+04
     171000         15650        003:31:49   -0.272707D+04    -0.270400D+04
     171324+        15650        003:32:19   -0.272707D+04    -0.270400D+04
     171612         15651        003:32:49   -0.272707D+04    -0.270400D+04
     171911         15651        003:33:20   -0.272707D+04    -0.270400D+04
     172000         15651        003:33:27   -0.272707D+04    -0.270400D+04
     172320+        15651        003:33:57   -0.272707D+04    -0.270400D+04
     172631         15651        003:34:27   -0.272707D+04    -0.270400D+04
     172920         15651        003:34:57   -0.272707D+04    -0.270400D+04
     173000         15650        003:35:04   -0.272707D+04    -0.270400D+04
     173344         15651        003:35:34   -0.272707D+04    -0.270400D+04
     173625         15651        003:36:04   -0.272707D+04    -0.270400D+04
     173889+        15651        003:36:34   -0.272707D+04    -0.270400D+04
     174000         15649        003:36:47   -0.272707D+04    -0.270400D+04
     174273+        15651        003:37:17   -0.272707D+04    -0.270400D+04
     174555+        15652        003:37:47   -0.272707D+04    -0.270400D+04
     174915+        15652        003:38:17   -0.272707D+04    -0.270400D+04
     175000         15650        003:38:26   -0.272707D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     175329+        15651        003:38:56   -0.272707D+04    -0.270400D+04
     175635+        15651        003:39:26   -0.272707D+04    -0.270400D+04
     175988         15651        003:39:56   -0.272707D+04    -0.270400D+04
     176000         15651        003:39:57   -0.272707D+04    -0.270400D+04
     176338         15651        003:40:27   -0.272707D+04    -0.270400D+04
     176681         15650        003:40:57   -0.272707D+04    -0.270400D+04
     177000         15651        003:41:27   -0.272707D+04    -0.270400D+04
     177400         15651        003:41:57   -0.272707D+04    -0.270400D+04
     177723+        15652        003:42:27   -0.272707D+04    -0.270400D+04
     178000         15650        003:42:44   -0.272707D+04    -0.270400D+04
     178287         15651        003:43:14   -0.272707D+04    -0.270400D+04
     178618         15651        003:43:44   -0.272707D+04    -0.270400D+04
     178905         15651        003:44:14   -0.272707D+04    -0.270400D+04
     179000         15651        003:44:25   -0.272707D+04    -0.270400D+04
     179271+        15651        003:44:55   -0.272707D+04    -0.270400D+04
     179607+        15651        003:45:25   -0.272707D+04    -0.270400D+04
     179908         15651        003:45:55   -0.272707D+04    -0.270400D+04
     180000         15651        003:46:02   -0.272707D+04    -0.270400D+04
     180309+        15651        003:46:32   -0.272707D+04    -0.270400D+04
     180705+        15652        003:47:02   -0.272707D+04    -0.270400D+04
     181000         15650        003:47:30   -0.272707D+04    -0.270400D+04
     181353+        15651        003:48:00   -0.272707D+04    -0.270400D+04
     181666         15651        003:48:30   -0.272707D+04    -0.270400D+04
     182000         15650        003:48:58   -0.272707D+04    -0.270400D+04
     182319+        15652        003:49:28   -0.272707D+04    -0.270400D+04
     182728         15651        003:49:58   -0.272707D+04    -0.270400D+04
     183000         15650        003:50:16   -0.272707D+04    -0.270400D+04
     183357+        15651        003:50:46   -0.272707D+04    -0.270400D+04
     183762         15651        003:51:16   -0.272707D+04    -0.270400D+04
     184000         15651        003:51:38   -0.272707D+04    -0.270400D+04
     184365+        15652        003:52:08   -0.272707D+04    -0.270400D+04
     184773+        15651        003:52:38   -0.272707D+04    -0.270400D+04
     185000         15651        003:52:55   -0.272707D+04    -0.270400D+04
     185385+        15652        003:53:26   -0.272707D+04    -0.270400D+04
     185730         15651        003:53:56   -0.272707D+04    -0.270400D+04
     186000         15650        003:54:15   -0.272707D+04    -0.270400D+04
     186385         15651        003:54:45   -0.272707D+04    -0.270400D+04
     186765         15651        003:55:15   -0.272707D+04    -0.270400D+04
     187000         15650        003:55:33   -0.272707D+04    -0.270400D+04
     187371+        15651        003:56:03   -0.272707D+04    -0.270400D+04
     187695         15651        003:56:33   -0.272707D+04    -0.270400D+04
     188000         15651        003:56:54   -0.272707D+04    -0.270400D+04
     188457+        15651        003:57:24   -0.272707D+04    -0.270400D+04
     188877+        15651        003:57:54   -0.272707D+04    -0.270400D+04
     189000         15650        003:58:04   -0.272707D+04    -0.270400D+04
     189371         15651        003:58:34   -0.272707D+04    -0.270400D+04
     189765+        15651        003:59:04   -0.272707D+04    -0.270400D+04
     190000         15650        003:59:20   -0.272707D+04    -0.270400D+04
     190365+        15651        003:59:50   -0.272707D+04    -0.270400D+04
     190721         15651        004:00:20   -0.272707D+04    -0.270400D+04
     191000         15650        004:00:38   -0.272707D+04    -0.270400D+04
     191331+        15652        004:01:08   -0.272707D+04    -0.270400D+04
     191703         15652        004:01:38   -0.272707D+04    -0.270400D+04
     192000         15651        004:02:01   -0.272707D+04    -0.270400D+04
     192454         15650        004:02:31   -0.272707D+04    -0.270400D+04
